"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"14-Oct-2021","EQ","69.00","81.00","69.00","68.95","78.05","78.75","75.96","81.00","32.25",11727216,"890,821,182.20",34483
"13-Oct-2021","EQ","74.00","74.00","68.35","73.25","69.20","68.95","70.28","74.00","32.25",8609954,"605,131,600.15",28209
"12-Oct-2021","EQ","61.40","73.25","60.85","61.05","73.25","73.25","70.47","73.25","32.25",25292531,"1,782,443,697.85",60807
"11-Oct-2021","EQ","61.40","61.75","60.50","61.20","61.25","61.05","61.10","63.50","32.25",960729,"58,701,893.05",4462
"08-Oct-2021","EQ","62.80","62.80","60.55","62.35","61.05","61.20","61.68","63.50","32.25",1473476,"90,880,460.40",6570
"07-Oct-2021","EQ","60.70","63.00","60.70","59.85","62.40","62.35","61.84","63.50","32.25",2364245,"146,203,180.75",8210
"06-Oct-2021","EQ","62.45","62.85","58.85","62.10","60.40","59.85","60.94","63.50","32.25",3784948,"230,673,418.40",13201
"05-Oct-2021","EQ","58.30","63.50","58.00","58.35","62.05","62.10","61.94","63.50","32.25",14628182,"906,114,835.25",39349
"04-Oct-2021","EQ","54.60","59.65","54.35","54.30","58.70","58.35","57.93","59.65","32.25",12774544,"740,090,424.75",37213
"01-Oct-2021","EQ","51.70","55.20","51.10","51.95","54.40","54.30","54.07","58.00","32.00",4521676,"244,471,394.25",16678
"30-Sep-2021","EQ","53.00","53.35","51.70","52.70","52.05","51.95","52.43","58.00","32.00",881934,"46,242,864.35",3575
"29-Sep-2021","EQ","51.00","53.50","50.80","51.20","52.75","52.70","52.29","58.00","32.00",2080440,"108,783,812.10",6809
"28-Sep-2021","EQ","51.55","53.00","50.90","51.15","51.25","51.20","51.69","58.00","32.00",1240826,"64,144,315.50",5063
"27-Sep-2021","EQ","51.95","52.30","51.00","51.50","51.25","51.15","51.64","58.00","32.00",901535,"46,557,604.95",3204
"24-Sep-2021","EQ","52.05","52.70","51.25","52.00","51.50","51.50","51.74","58.00","31.35",714006,"36,944,127.90",2561
"23-Sep-2021","EQ","52.85","53.55","51.70","52.60","51.85","52.00","52.65","58.00","31.35",1725895,"90,863,402.55",6005
"22-Sep-2021","EQ","53.00","55.90","52.25","51.00","52.50","52.60","53.99","58.00","31.35",8128024,"438,815,983.40",20785
"21-Sep-2021","EQ","50.45","52.40","49.80","50.20","51.00","51.00","50.85","58.00","31.35",1076367,"54,733,702.60",4414
"20-Sep-2021","EQ","50.10","52.15","49.75","50.80","50.55","50.20","50.89","58.00","31.35",1019834,"51,895,616.95",4240
"17-Sep-2021","EQ","52.10","52.40","50.50","52.00","50.90","50.80","51.17","58.00","31.35",1166684,"59,695,599.25",4712
"16-Sep-2021","EQ","52.50","52.90","51.70","52.30","51.90","52.00","52.29","58.00","31.35",1118749,"58,503,653.25",4720
"15-Sep-2021","EQ","54.80","55.85","52.05","54.20","52.40","52.30","54.09","58.00","31.35",3340164,"180,681,382.05",10967
"14-Sep-2021","EQ","51.75","54.50","51.20","50.80","54.15","54.20","53.29","58.00","31.35",7168982,"382,033,909.70",20049
"13-Sep-2021","EQ","50.60","51.90","50.40","50.30","50.90","50.80","51.21","58.00","31.35",994598,"50,937,615.25",3734
"09-Sep-2021","EQ","50.75","52.00","50.10","50.80","50.45","50.30","50.83","58.00","31.35",830688,"42,224,646.40",3374
"08-Sep-2021","EQ","51.25","52.55","50.60","51.05","50.70","50.80","51.30","58.00","31.35",1000556,"51,329,269.25",3796
"07-Sep-2021","EQ","52.20","52.60","50.80","52.10","51.20","51.05","51.66","58.00","31.35",700876,"36,204,792.05",3501
"06-Sep-2021","EQ","52.00","53.90","51.20","51.85","52.00","52.10","52.79","58.00","31.35",2687504,"141,870,438.85",9664
"03-Sep-2021","EQ","49.55","53.80","49.35","49.30","51.80","51.85","52.16","58.00","31.35",4401303,"229,581,400.35",14411
"02-Sep-2021","EQ","48.70","49.90","48.40","48.55","49.40","49.30","49.24","58.00","31.35",704638,"34,699,363.35",3058
"01-Sep-2021","EQ","48.90","49.25","48.10","48.80","48.45","48.55","48.71","58.00","31.35",340915,"16,604,440.75",1883
"31-Aug-2021","EQ","48.75","49.85","48.35","48.65","49.15","48.80","49.07","58.00","31.35",678288,"33,280,898.00",2908
"30-Aug-2021","EQ","49.20","50.00","48.40","49.00","48.50","48.65","49.22","58.00","31.35",463468,"22,811,868.75",2703
"27-Aug-2021","EQ","48.85","49.40","48.15","48.60","49.00","49.00","48.86","58.00","31.35",645363,"31,533,593.35",2698
"26-Aug-2021","EQ","47.50","49.00","47.25","47.50","48.50","48.60","48.15","58.00","31.35",887935,"42,758,157.65",3357
"25-Aug-2021","EQ","48.00","48.65","47.25","47.75","47.40","47.50","48.03","58.00","31.35",490775,"23,572,706.65",2577
"24-Aug-2021","EQ","47.05","49.25","47.05","47.45","47.80","47.75","47.95","58.00","31.35",817123,"39,181,695.40",4724
"23-Aug-2021","EQ","49.10","50.00","46.70","48.90","47.05","47.45","47.50","58.00","31.35",1200945,"57,045,259.55",5285
"20-Aug-2021","EQ","49.30","50.65","48.30","50.75","49.00","48.90","49.23","58.00","31.35",1508104,"74,241,599.00",5194
"18-Aug-2021","EQ","48.75","51.70","48.50","49.05","50.55","50.75","49.91","58.00","31.35",1429814,"71,365,487.10",4848
"17-Aug-2021","EQ","48.60","50.10","48.05","48.50","49.10","49.05","48.91","58.00","31.35",1225501,"59,941,879.75",4880
"16-Aug-2021","EQ","50.25","50.25","48.15","50.00","48.55","48.50","48.82","58.00","31.35",928650,"45,333,333.40",3922
"13-Aug-2021","EQ","50.75","51.20","49.25","50.60","50.10","50.00","50.35","58.00","31.35",1027681,"51,742,271.15",4671
"12-Aug-2021","EQ","50.50","52.60","50.15","50.35","50.50","50.60","51.39","58.00","31.35",2314948,"118,973,364.30",6210
"11-Aug-2021","EQ","50.45","50.95","48.05","50.00","50.20","50.35","49.69","58.00","31.35",1878779,"93,357,264.65",7288
"10-Aug-2021","EQ","50.50","54.15","49.30","51.60","49.80","50.00","52.18","58.00","31.35",6114206,"319,034,281.90",19952
"09-Aug-2021","EQ","48.30","53.00","47.70","48.00","51.55","51.60","51.41","58.00","31.35",4881399,"250,966,369.90",17294
"06-Aug-2021","EQ","48.15","49.05","47.75","48.15","47.95","48.00","48.50","58.00","31.35",443068,"21,490,333.90",2287
"05-Aug-2021","EQ","48.75","49.25","47.95","49.15","48.05","48.15","48.35","58.00","31.35",865875,"41,864,416.80",4064
"04-Aug-2021","EQ","51.00","51.15","48.15","50.70","49.10","49.15","49.55","58.00","31.35",1107884,"54,891,321.10",3773
"03-Aug-2021","EQ","50.00","52.25","49.70","50.05","50.70","50.70","50.64","58.00","31.35",1370761,"69,416,375.55",4441
"02-Aug-2021","EQ","49.70","50.45","49.45","50.00","50.05","50.05","49.92","58.00","31.35",903410,"45,102,744.05",3977
"30-Jul-2021","EQ","50.65","51.15","49.80","50.45","50.15","50.00","50.37","58.00","31.35",1268758,"63,912,158.70",4948
"29-Jul-2021","EQ","49.05","50.90","46.00","50.25","50.50","50.45","49.68","58.00","31.35",1818739,"90,347,764.75",5030
"28-Jul-2021","EQ","50.40","50.70","48.80","50.10","50.45","50.25","49.72","58.00","31.35",1349230,"67,079,207.05",4589
"27-Jul-2021","EQ","49.60","50.40","49.50","49.70","50.20","50.10","49.95","58.00","31.35",1113606,"55,623,176.95",3133
"26-Jul-2021","EQ","50.40","50.75","49.00","50.05","49.00","49.70","50.01","58.00","31.35",1187584,"59,386,115.90",3637
"23-Jul-2021","EQ","51.50","51.55","49.80","51.05","50.20","50.05","50.33","58.00","31.35",1252110,"63,021,645.40",3945
"22-Jul-2021","EQ","52.80","53.50","50.80","50.05","51.10","51.05","51.86","58.00","31.35",2703700,"140,218,679.55",9155
"20-Jul-2021","EQ","51.10","51.90","49.50","51.45","50.20","50.05","50.60","58.00","31.35",1463685,"74,066,242.75",5318
"19-Jul-2021","EQ","51.15","52.15","50.90","51.45","51.55","51.45","51.55","58.00","31.35",1071027,"55,210,356.95",3979
"16-Jul-2021","EQ","52.40","52.60","50.80","52.00","51.50","51.45","51.84","58.00","31.35",1430946,"74,178,281.00",4840
"15-Jul-2021","EQ","51.65","52.70","51.20","51.30","52.05","52.00","51.90","58.00","31.35",1556579,"80,779,094.25",5824
"14-Jul-2021","EQ","51.55","52.15","50.80","51.25","51.50","51.30","51.56","58.00","31.35",924443,"47,665,508.85",3368
"13-Jul-2021","EQ","53.35","53.40","50.80","52.80","51.40","51.25","52.19","58.00","31.35",1571693,"82,021,332.00",5328
"12-Jul-2021","EQ","53.00","53.80","52.40","52.45","53.35","52.80","53.19","58.00","31.35",1542906,"82,065,515.85",5108
"09-Jul-2021","EQ","52.10","53.30","51.85","52.35","52.35","52.45","52.73","58.00","31.35",1803285,"95,090,248.45",5690
"08-Jul-2021","EQ","52.60","55.25","51.75","52.55","52.45","52.35","53.86","58.00","31.35",6805842,"366,554,125.20",18486
"07-Jul-2021","EQ","49.95","53.25","49.50","49.95","52.70","52.55","51.86","58.00","31.35",4741877,"245,935,876.95",13677
"06-Jul-2021","EQ","51.35","52.20","49.30","51.35","50.10","49.95","51.20","58.00","31.35",1530486,"78,361,483.35",5208
"05-Jul-2021","EQ","51.00","52.25","50.70","50.65","51.25","51.35","51.45","58.00","31.35",1815394,"93,399,229.75",7046
"02-Jul-2021","EQ","51.50","51.95","50.45","50.85","50.60","50.65","51.27","58.00","31.35",2045086,"104,851,932.70",8318
"01-Jul-2021","EQ","50.15","52.60","49.35","50.05","50.90","50.85","51.21","58.00","31.35",3041337,"155,731,940.05",12389
"30-Jun-2021","EQ","50.75","51.65","49.80","50.45","50.00","50.05","50.76","58.00","31.35",1582892,"80,340,203.00",5307
"29-Jun-2021","EQ","48.70","53.00","48.20","48.60","50.55","50.45","50.96","58.00","31.35",5694842,"290,192,328.45",15165
"28-Jun-2021","EQ","49.55","50.50","48.25","49.55","48.60","48.60","49.58","58.00","31.35",1723449,"85,454,952.40",6854
"25-Jun-2021","EQ","51.45","51.80","49.35","51.40","49.70","49.55","50.04","58.00","31.35",2301376,"115,153,709.10",7249
"24-Jun-2021","EQ","53.40","53.75","51.10","53.00","51.30","51.40","52.48","58.00","31.35",1684237,"88,389,623.85",5743
"23-Jun-2021","EQ","53.55","54.45","52.10","53.20","53.15","53.00","53.26","58.00","31.35",2010953,"107,094,602.65",6967
"22-Jun-2021","EQ","53.90","55.55","52.80","53.35","53.15","53.20","54.09","58.00","31.35",2413407,"130,540,078.95",6943
"21-Jun-2021","EQ","50.20","56.00","49.60","51.90","53.40","53.35","54.06","58.00","31.35",3696762,"199,845,873.95",10310
"18-Jun-2021","EQ","53.00","53.75","49.00","52.55","51.80","51.90","51.28","58.00","31.35",2081078,"106,721,429.65",6799
"17-Jun-2021","EQ","52.95","55.10","52.25","53.85","52.40","52.55","53.59","58.00","31.35",1585946,"84,991,852.85",5856
"16-Jun-2021","EQ","55.70","56.15","52.70","55.00","53.85","53.85","54.37","58.00","31.35",2334668,"126,946,215.20",7073
"15-Jun-2021","EQ","55.40","57.00","54.35","55.45","55.05","55.00","55.57","58.00","31.35",3586160,"199,270,523.05",10971
"14-Jun-2021","EQ","52.20","56.40","48.80","52.40","54.80","55.45","53.51","58.00","31.35",8471166,"453,302,471.10",28440
"11-Jun-2021","EQ","58.00","58.00","51.80","53.50","52.25","52.40","54.27","58.00","28.50",15516969,"842,156,818.40",39739
"10-Jun-2021","EQ","45.05","53.50","44.75","44.60","53.50","53.50","50.42","53.50","28.50",17531903,"883,978,970.95",32771
"09-Jun-2021","EQ","46.30","47.50","44.05","46.30","44.50","44.60","45.80","50.00","28.50",3907272,"178,965,570.35",9764
"08-Jun-2021","EQ","45.80","47.80","43.80","45.55","46.30","46.30","46.39","50.00","28.50",6978342,"323,691,813.85",17492
"07-Jun-2021","EQ","43.50","46.70","43.00","43.50","45.50","45.55","45.11","50.00","28.50",9049497,"408,232,681.15",19460
"04-Jun-2021","EQ","41.05","44.35","40.70","40.70","43.20","43.50","42.84","50.00","23.95",7451298,"319,231,432.50",15371
"03-Jun-2021","EQ","40.60","41.45","40.60","40.55","40.75","40.70","40.98","50.00","23.95",1025758,"42,037,520.10",2745
"02-Jun-2021","EQ","40.55","40.95","40.30","40.45","40.50","40.55","40.61","50.00","23.95",883035,"35,863,616.15",2655
"01-Jun-2021","EQ","40.85","41.50","40.20","40.60","40.45","40.45","40.84","50.00","23.95",1130845,"46,186,279.85",3037
"31-May-2021","EQ","40.70","41.05","40.50","40.85","40.50","40.60","40.73","50.00","23.95",802261,"32,674,913.60",2574
"28-May-2021","EQ","41.10","42.10","40.55","40.90","40.70","40.85","41.46","50.00","23.15",2832706,"117,457,854.55",6373
"27-May-2021","EQ","40.40","41.60","40.00","40.35","41.10","40.90","40.82","50.00","23.15",3269505,"133,456,356.00",6605
"26-May-2021","EQ","39.85","40.95","39.65","39.55","40.35","40.35","40.20","50.00","23.15",2189955,"88,039,653.95",4335
"25-May-2021","EQ","40.00","40.70","39.30","39.90","39.60","39.55","39.95","50.00","23.15",2696870,"107,738,240.25",5647
"24-May-2021","EQ","41.50","41.50","39.75","40.60","40.00","39.90","40.51","50.00","23.15",2588990,"104,881,845.00",5370
"21-May-2021","EQ","42.05","42.75","40.05","41.75","40.60","40.60","41.52","50.00","23.15",1999921,"83,033,433.55",6157
"20-May-2021","EQ","41.85","43.35","41.25","41.45","41.65","41.75","42.49","50.00","23.15",7805490,"331,625,802.30",15283
"19-May-2021","EQ","39.25","42.15","39.20","39.45","41.25","41.45","41.02","50.00","23.15",4304549,"176,577,820.90",9035
"18-May-2021","EQ","39.20","39.85","38.90","38.75","39.55","39.45","39.46","50.00","23.15",1134382,"44,760,294.75",3164
"17-May-2021","EQ","39.75","40.10","38.65","39.40","39.00","38.75","39.25","50.00","23.15",1211226,"47,537,915.60",3487
"14-May-2021","EQ","40.15","40.45","39.20","39.95","39.20","39.40","39.73","50.00","22.90",962331,"38,230,849.40",2953
"12-May-2021","EQ","41.00","41.70","39.70","40.85","40.00","39.95","40.81","50.00","22.90",2078203,"84,814,242.45",4652
"11-May-2021","EQ","40.65","41.95","40.25","41.00","40.90","40.85","41.06","50.00","22.90",3447619,"141,546,610.50",6718
"10-May-2021","EQ","40.30","41.95","39.80","40.10","41.00","41.00","41.10","50.00","22.90",2369147,"97,381,983.95",6366
"07-May-2021","EQ","41.00","41.65","39.90","40.60","40.00","40.10","40.90","50.00","20.75",2184326,"89,335,829.80",4983
"06-May-2021","EQ","38.90","41.20","38.35","38.90","40.20","40.60","40.06","50.00","20.75",2620234,"104,964,834.45",6657
"05-May-2021","EQ","38.10","39.45","37.85","37.95","39.00","38.90","38.60","50.00","20.75",1038915,"40,098,173.60",3567
"04-May-2021","EQ","39.95","40.55","37.35","39.75","37.80","37.95","38.95","50.00","20.75",1548194,"60,308,323.70",4522
"03-May-2021","EQ","39.50","40.90","39.00","39.50","39.65","39.75","39.97","50.00","20.75",760729,"30,405,172.25",3309
"30-Apr-2021","EQ","39.80","40.85","39.25","40.35","39.35","39.50","40.00","50.00","20.75",1117636,"44,707,288.25",3190
"29-Apr-2021","EQ","41.40","41.80","40.10","41.20","40.20","40.35","40.75","50.00","20.75",1067839,"43,509,644.80",3531
"28-Apr-2021","EQ","40.65","42.10","40.35","40.45","41.20","41.20","41.38","50.00","20.75",2395930,"99,151,394.10",5866
"27-Apr-2021","EQ","39.45","42.30","39.05","39.40","40.25","40.45","40.90","50.00","20.75",2924267,"119,608,301.45",7558
"26-Apr-2021","EQ","40.40","40.50","39.05","40.50","39.20","39.40","39.66","50.00","20.75",2353089,"93,314,212.40",5602
"23-Apr-2021","EQ","42.90","44.75","39.70","43.05","40.25","40.50","42.49","50.00","20.15",9634235,"409,356,050.10",19191
"22-Apr-2021","EQ","39.30","43.95","36.50","38.60","42.95","43.05","41.99","50.00","20.15",18315854,"769,148,224.95",36009
"20-Apr-2021","EQ","38.30","39.00","37.05","37.25","38.50","38.60","38.41","50.00","20.15",1600811,"61,487,207.40",4954
"19-Apr-2021","EQ","36.00","37.50","35.10","36.65","37.50","37.25","36.72","50.00","20.15",898319,"32,988,092.85",3953
